唉,"interjection or grunt of agreement or recognition (e.g. yes, it's me!); to sigh"
合影,joint photo; group photo
合作,to cooperate; to collaborate; to work together; cooperation; CL:個|个[ge4]
核心,core; nucleus
恨,to hate; to regret
横,horizontal; across; (horizontal character stroke)
后果,consequences; aftermath
忽视,to neglect; to ignore
呼吸,to breathe
壶,pot; classifier for bottled liquid
蝴蝶,butterfly; CL:隻|只[zhi1]
胡说,to talk nonsense; drivel
胡同,lane; alley; CL:條|条[tiao2]
胡须,"beard; CL:根[gen1],綹|绺[liu3]"
糊涂,muddled; silly; confused
花生,peanut; groundnut; CL:粒[li4]
滑冰,to skate; skating
划船,to row a boat; rowing boat; rowing (sport)
华裔,ethnic Chinese; non-Chinese citizen of Chinese ancestry
话题,subject (of a talk or conversation); topic
化学,chemistry; chemical
怀念,to cherish the memory of; to think of; reminisce
缓解,to ease; to help relieve (a crisis)
幻想,delusion; fantasy
慌张,confused; flustered
黄瓜,cucumber; CL:條|条[tiao2]
黄金,gold
皇帝,emperor; CL:個|个[ge4]
皇后,empress; imperial consort
挥,to wave; to brandish; to wipe away; to command; to conduct; to scatter; to disperse
灰,ash; dust; lime; gray; discouraged; dejected
灰尘,dust
灰心,lose heart; be discouraged
恢复,to reinstate; to resume; to restore; to recover; to regain; to rehabilitate
汇率,exchange rate
婚礼,wedding ceremony; wedding
婚姻,matrimony; wedding; marriage; CL:次[ci4]
活跃,active; vigorous
火柴,"match (for lighting fire); CL:根[gen1],盒[he2]"
伙伴,partner; companion; comrade
基本,basic; fundamental; main; elementary
机器,"machine; CL:臺|台[tai2],部[bu4],個|个[ge4]"
激烈,intense; acute; fierce
肌肉,muscle; flesh
及格,to pass a test
急忙,hastily
集体,collective; social; team; CL:個|个[ge4]
集中,to concentrate; to centralize; to focus; centralized; concentrated; to put together
记录,record; CL:個|个[ge4]
记忆,memories; remember; memory; CL:個|个[ge4]
计算,to count; to calculate; to compute; CL:個|个[ge4]
系领带,tie one's necktie
纪录,record
纪律,discipline
纪念,to commemorate; to remember; CL:個|个[ge4]
寂寞,lonely; lonesome
家庭,"family; household; CL:戶|户[hu4],個|个[ge4]"
家务,household duties; housework
家乡,hometown; native place; CL:個|个[ge4]
嘉宾,esteemed guest; honored guest
夹子,clip; clamp; tongs; folder; wallet
甲,"first of the ten heavenly stems 十天干|十天干[shi2 tian1 gan1]; (used for an unspecified person or thing); first (in a list, as a party to a contract etc); armor plating; shell or carapace; (of the fingers or toes) nail; bladed leather or metal armor (old); ranking system used in the Imperial examinations (old); civil administration unit (old)"
假如,if
假装,to feign; to pretend
嫁,(of a woman) to marry; to marry off a daughter; to shift (blame etc)
价值,"value; worth; fig. values (ethical, cultural etc); CL:個|个[ge4]"
驾驶,"to pilot (ship, airplane etc); to drive"
煎,to pan fry; to sauté
肩膀,shoulder
坚决,firm; resolute; determined
坚强,staunch; strong
艰巨,arduous; terrible (task); very difficult; formidable
艰苦,difficult; hard; arduous
尖锐,sharp; intense; penetrating; pointed; acute (illness)
捡,to pick up; to collect; to gather
简历,Curriculum Vitae (CV); résumé (resume); biographical notes
简直,simply; at all; practically
剪刀,scissors; CL:把[ba3]
健身房,gym; gymnasium
建立,to build; to establish; to set up; to found
建设,to build; to construct; construction; constructive
建议,"to propose; to suggest; to recommend; proposal; suggestion; recommendation; CL:個|个[ge4],點|点[dian3]"
建筑,building; to construct; Taiwan pr. jian4 zhu2; CL:個|个[ge4]
键盘,keyboard
讲究,to pay particular attention to; exquisite; aesthetic
讲座,a course of lectures; CL:個|个[ge4]
降落,to descend; to land
酱油,soy sauce
浇,to pour liquid; to irrigate (using waterwheel); to water; to cast (molten metal); to mold
交换,to exchange; to swap; to switch (telecom); commutative (math); to commute
交际,communication; social intercourse
郊区,suburban district; outskirts; suburbs; CL:個|个[ge4]
胶水,glue
角度,angle; point of view
狡猾,crafty; cunning; sly
教材,teaching material; CL:本[ben3]
教练,"instructor; sports coach; trainer; CL:個|个[ge4],位[wei4],名[ming2]"
教训,a lesson; a moral; to chide sb; to lecture sb
接触,to touch; to contact; access; in touch with
接待,to receive (a visitor); to admit (allow sb to enter)
接近,near; close to
接着,to catch and hold on; to continue; to go on to do sth; to follow; to carry on; then; after that; subsequently; to proceed; to ensue; in turn; in one's turn
阶段,stage; section; phase; period; CL:個|个[ge4]
结实,rugged; sturdy
节,"festival; holiday; node; joint; section; segment; part; to economize; to save; to abridge; moral integrity; classifier for segments, e.g. lessons, train wagons, biblical verses; CL:個|个[ge4]"
节省,saving; to save; to use sparingly; to cut down on
结构,"structure; composition; makeup; architecture; CL:座[zuo4],個|个[ge4]"
结合,to combine; to link; to integrate; binding; CL:次[ci4]
结论,conclusion; verdict; CL:個|个[ge4]; to conclude; to reach a verdict
结账,to pay the bill; to settle accounts; also written 結帳|结帐
解放,to liberate; to emancipate; liberation; refers to the Communists' victory over the Nationalists in 1949; CL:次[ci4]
解说员,commentator
届,"to arrive at (place or time); period; to become due; classifier for events, meetings, elections, sporting fixtures etc"
借口,to use as an excuse; on the pretext
戒烟,to give up smoking
戒指,(finger) ring
金属,metal; CL:種|种[zhong3]
紧,tight; strict; close at hand; near; urgent; tense; hard up; short of money; to tighten
紧急,urgent; emergency
谨慎,cautious; prudent
进步,progress; improvement; to improve; to progress; CL:個|个[ge4]
进口,to import; imported
近代,modern times
尽力,to strive one's hardest; to spare no effort
尽量,as much as possible; to the greatest extent
精力,energy
经典,the classics; scriptures; classical
经营,to engage in (business etc); to run; to operate
景色,scenery; scene; landscape; view
敬爱,respect and love
酒吧,bar; pub; saloon; CL:家[jia1]
救,to save; to assist; to rescue
救护车,ambulance; CL:輛|辆[liang4]
舅舅,mother's brother; maternal uncle (informal); CL:個|个[ge4]
居然,unexpectedly; to one's surprise; go so far as to
桔子,"tangerine; CL:個|个[ge4],瓣[ban4]"
举,to lift; to hold up; to cite; to enumerate; to act; to raise; to choose; to elect
具备,to possess; to have; equipped with; able to fulfill (conditions or requirements)
具体,concrete; definite; specific
巨大,huge; immense; very large; tremendous; gigantic; enormous
聚会,party; gathering; to meet; to get together
俱乐部,club (i.e. a group or organization); CL:個|个[ge4]
据说,it is said that; reportedly
捐,to contribute; to donate; contribution; tax; to abandon
卷,"to roll (up); to sweep up; coil; to carry on; classifier for small rolled things (wad of paper money, scroll, movie tape etc)"
决赛,finals (of a competition)
决心,determination; resolution; determined; firm and resolute; to make up one's mind; CL:個|个[ge4]
绝对,absolute; unconditional
角色,persona; character in a novel
军事,military affairs; military matters; military
均匀,even; well-distributed; homogeneous
卡车,truck; CL:輛|辆[liang4]
开发,exploit (a resource); open up (for development); to develop
开放,to lift (a ban or restriction); to open to the outside world (politics); to open for public use; to come into bloom (of flowers)
开幕式,opening ceremony
开心,to feel happy; to rejoice; to have a great time; to make fun of sb
砍,to chop; to cut down; to throw sth at sb
看不起,to look down upon; to despise
看来,apparently; it seems that; it appears; it seems
抗议,protest
烤鸭,roast duck
颗,"classifier for small spheres, pearls, corn grains, teeth, hearts, satellites etc"
可见,it can clearly be seen (that this is the case); it is (thus) clear; clear; visible
可靠,reliable
可怕,awful; dreadful; fearful; formidable; frightful; scary; hideous; horrible; terrible; terribly
课程,"course; class; CL:堂[tang2],节|節[jie2],門|门[men2]"
克,to be able to; to subdue; to restrain; to overcome; gram
克服,(try to) overcome (hardships etc); to conquer; to put up with; to endure
刻苦,hardworking; assiduous
客观,objective; impartial
客厅,drawing room (room for arriving guests); living room; CL:間|间[jian1]
空间,space; CL:個|个[ge4]
恐怖,terrible; frightful; frightening; terror; terrorist
空闲,idle; free time; leisure
控制,control; to exercise control over; to contain
口味,a person's preferences; tastes (in food); flavor
夸,to boast; to exaggerate; to praise
会计,accountant; accountancy; accounting
矿泉水,"mineral spring water; CL:瓶[ping2],杯[bei1]"
辣椒,hot pepper; chili
蜡烛,"candle; CL:根[gen1],支[zhi1]"
来自,to come from (a place); From: (in email header)
拦,cut off; hinder
烂,soft; mushy; well-cooked and soft; to rot; to decompose; rotten; worn out; chaotic; messy; utterly; thoroughly
狼,"wolf; CL:匹[pi3],隻|只[zhi1],條|条[tiao2]"
劳动,work; toil; physical labor; CL:次[ci4]
劳驾,excuse me
老百姓,"ordinary people; the ""person in the street""; CL:個|个[ge4]"
老板,boss; keeper
老实,honest; sincere; open and guileless; naive
老鼠,rat; mouse; CL:隻|只[zhi1]
姥姥,(informal) mother's mother; maternal grandmother
乐观,optimistic; hopeful
雷,thunder; (internet slang) terrifying; terrific
类,kind; type; class; category; similar; like; to resemble
梨,pear; CL:個|个[ge4]
离婚,to divorce; divorced from (one's spouse)
厘米,centimeter
礼拜天,Sunday
理论,theory; CL:個|个[ge4]
理由,reason; grounds; justification; CL:個|个[ge4]
粒,"grain; granule; classifier for small round things (peas, bullets, peanuts, pills, grains etc)"
立方,cube
立即,immediately
立刻,forthwith; immediate; prompt; promptly; straightway; thereupon; at once
力量,power; force; strength
利润,profits
利息,interest (on a loan); CL:筆|笔[bi3]
利益,benefit; (in sb's) interest; CL:個|个[ge4]
利用,exploit; make use of; to use; to take advantage of; to utilize
连忙,promptly; at once
连续剧,serialized drama; dramatic series; show in parts
联合,to combine; to join; unite; alliance
恋爱,(romantic) love; in love; to have an affair; CL:個|个[ge4]
良好,good; favorable; well; fine
粮食,foodstuff; cereals; CL:種|种[zhong3]
了不起,amazing; terrific; extraordinary
临时,at the instant sth happens; temporary; interim; ad hoc
铃,(small) bell; CL:隻|只[zhi1]
零件,part; component
零钱,change (of money); small change; pocket money
零食,between-meal nibbles; snacks
灵活,flexible; nimble; agile
领导,"lead; leading; to lead; leadership; leader; CL:位[wei4],個|个[ge4]"
领域,domain; sphere; field; territory; area
流传,to spread; to circulate; to hand down
浏览,to skim over; to browse
龙,dragon; CL:條|条[tiao2]; imperial
漏,to leak; to divulge; to leave out by mistake; waterclock or hourglass (old)
露,dew; syrup; nectar; outdoors (not under cover); to show; to reveal; to betray; to expose
陆地,dry land (as opposed to the sea)
陆续,in turn; successively; one after the other; bit by bit
录取,to recruit; to enroll
录音,to record (sound); sound-recording; CL:個|个[ge4]
轮流,to alternate; to take turns
论文,paper; treatise; thesis; CL:篇[pian1]; to discuss a paper or thesis (old)
逻辑,logic (loanword)
落后,to fall behind; to lag (in technology etc); backward; to retrogress
骂,"to scold; abuse; CL:通[tong4],頓|顿[dun4]"
麦克风,microphone (loanword)
馒头,steamed roll; steamed bun; steamed bread; CL:個|个[ge4]
满足,to satisfy; to meet (the needs of)
毛,hair; feather; down
毛病,fault; defect; shortcomings; CL:個|个[ge4]
矛盾,contradictory; contradiction; CL:個|个[ge4]
冒险,to take risks; to take chances; foray; adventure
贸易,(commercial) trade; CL:個|个[ge4]
眉毛,eyebrow; CL:根[gen1]
煤炭,coal
美术,art; fine arts; painting; CL:種|种[zhong3]
魅力,charm; fascination; glamor; charisma
迷路,to lose the way; lost; labyrinth; labyrinthus vestibularis (of the inner ear)
谜语,riddle; conundrum
蜜蜂,"bee; honeybee; CL:隻|只[zhi1],群[qun2]"
密切,close; familiar; intimate; closely (related); to foster close ties; to pay close attention
秘密,secret; CL:個|个[ge4]
秘书,secretary
棉花,cotton
面对,to confront; to face
面积,surface area
面临,to face sth; to be confronted with
苗条,"slim, slender, graceful"
描写,to describe; to depict; to portray; description
秒,second (of time); unit of angle or arc equivalent to one sixtieth of a degree
民主,democracy
明确,clear-cut; definite; explicit; to clarify; to specify; to make definite
明显,clear; distinct; obvious
明信片,postcard
明星,star; celebrity
名牌,famous brand
名片,(business) card
名胜古迹,historical sites and scenic spots
命令,"order; command; CL:道[dao4],個|个[ge4]"
命运,fate; destiny; CL:個|个[ge4]
摸,to feel with the hand; to touch; to stroke; to grope; to feel (one's pulse)
模仿,to imitate; to copy; to emulate; to mimic; model
模糊,vague; indistinct; fuzzy
摩托车,"motorbike; motorcycle; CL:輛|辆[liang4],部[bu4]"
陌生,strange; unfamiliar
某,some; a certain; sb or sth indefinite; such-and-such
目标,target; goal; objective; CL:個|个[ge4]
目录,catalog; table of contents; directory (on computer hard drive); list; contents
目前,at the present time; currently
木头,"slow-witted; blockhead; log (of wood, timber etc); CL:塊|块[kuai4],根[gen1]"
哪怕,even; even if; even though; no matter how
难怪,(it's) no wonder (that...); (it's) not surprising (that)
难看,ugly; unsightly
脑袋,"head; skull; brains; mental capability; CL:顆|颗[ke1],個|个[ge4]"
内科,"medicine; ""internal"" medicine, i.e. treatment by administering drugs, as opposed to surgical intervention 外科[wai4 ke1]; medical department"
嫩,tender; soft; delicate; light (color); inexperienced; unskilled
能干,capable; competent
能源,energy; power source; CL:個|个[ge4]
年代,a decade of a century (e.g. the Sixties); age; era; period; CL:個|个[ge4]
年纪,"age; CL:把[ba3],個|个[ge4]"
念,"to read; to study (a degree course); to read aloud; to miss (sb); idea; remembrance; twenty (banker's anti-fraud numeral corresponding to 廿, 20)"
宁可,preferably; one would prefer to...(or not to...); would rather; (would) be better to; (to pick) the lesser of two evils
牛仔裤,jeans; CL:條|条[tiao2]; also written 牛崽褲|牛崽裤
浓,concentrated; dense
农民,peasant; CL:個|个[ge4]
农业,agriculture; farming
女士,"lady; madam; CL:個|个[ge4],位[wei4]"
偶然,incidentally; occasional; occasionally; by chance; randomly
拍,to pat; to clap; to slap; fly-swatter; racket; to take (a photograph)
排队,to line up
排球,volleyball; CL:個|个[ge4]
派,clique; school; group; faction; to dispatch; to send; to assign; to appoint; pi (Greek letter Ππ); the circular ratio pi = 3.1415926
盼望,to hope for; look forward to
赔偿,to compensate
培养,to train; culture; to bring up; to groom (for a position)
佩服,admire
配合,matching; fitting in with; compatible with; to correspond; to fit; to conform to; rapport; to coordinate with; to act in concert with; to cooperate; to become man and wife; to combine parts of machine
盆,"basin; flower pot; unit of volume equal to 12 斗 and 8 升, approx 128 liters; CL:個|个[ge4]"
碰见,to run into; to meet (unexpectedly); to bump into
披,to drape over one's shoulders; to open; to unroll; to split open; to spread out
批,"to ascertain; to act on; to criticize; to pass on; classifier for batches, lots, military flights; tier (for the ranking of universities and colleges)"
批准,to approve; to ratify
皮鞋,leather shoes
疲劳,fatigue; wearily; weariness; weary
匹,"ordinary person; classifier for horses, mules etc; classifier for cloth: bolt"
片,"thin piece; flake; a slice; film; TV play; to slice; to carve thin; partial; incomplete; one-sided; classifier for slices, tablets, tract of land, area of water; classifier for CDs, movies, DVDs etc; used with numeral 一[yi1]: classifier for scenario, scene, feeling, atmosphere, sound etc"
片面,unilateral; one-sided
飘,to float
频道,frequency; (television) channel
品种,breed; variety; CL:個|个[ge4]
凭,"to lean against; to rely on; on the basis of; no matter (how, what etc); proof"
平,flat; level; equal; to tie (make the same score); to draw (score); calm; peaceful; see also 平聲|平声[ping2 sheng1]
平常,ordinary; common; usually; ordinarily
平等,equal; equality
平方,"square (as in square foot, square mile, square root)"
平衡,balance; equilibrium
平静,tranquil; undisturbed; serene
平均,average
评价,to evaluate; to assess
破产,to go bankrupt; to become impoverished; bankruptcy
破坏,destruction; damage; to wreck; to break; to destroy
迫切,urgent; pressing
朴素,plain and simple; unadorned; simple living; not frivolous
期待,to look forward to; to await; expectation
期间,period of time; time; time period; period; CL:個|个[ge4]
其余,the rest; the others; remaining; remainder; apart from them
奇迹,miracle; miraculous; wonder; marvel
启发,to enlighten; to explain and arouse interest; to inspire; inspiration; heuristic (attributively); to teach; CL:個|个[ge4]
企图,attempt; CL:種|种[zhong3]
企业,company; firm; enterprise; corporation; CL:家[jia1]
气氛,atmosphere; mood
汽油,gas; gasoline; CL:升[sheng1]
牵,to pull (an animal on a tether); to lead along; to hold hands
谦虚,modest; self-effacing; to make modest remarks
签字,to sign (a signature)
前途,prospects; future outlook; journey
浅,"shallow, not deep; superficial"
欠,deficient; owe; to lack; yawn
枪,"gun; firearm; rifle; spear; CL:支[zhi1],把[ba3]"
强调,to emphasize (a statement); to stress
强烈,intense; (violently) strong
抢,fight over; to rush; to scramble; to grab; to rob; to snatch
悄悄,quietly; secretly; stealthily
瞧,look at
巧妙,ingenious; clever
切,to cut; to slice; tangent (math)
亲爱,Dear or beloved (way of starting a letter)
亲切,amiable; friendliness; gracious; hospitality; intimate; cordial; kind; close and dear; familiar
亲自,personally
侵略,invasion; encroachment
勤奋,hardworking; diligent
勤劳,hardworking; industrious; diligent
青,nature's color; green or blue; greenish black; youth; young (of people); abbr. for Qinghai province 青海
青少年,an adolescent; a youth; young person; teenage; teenager
轻视,contempt; contemptuous; to despise; to scorn; scornful
青春,youth; youthfulness
清淡,"light (of food, not greasy or strongly flavored); insipid; slack (sales)"
情景,scene; sight; circumstances; CL:個|个[ge4]
情绪,feeling; sentiment; CL:種|种[zhong3]
请求,request; CL:個|个[ge4]
庆祝,celebrate
球迷,soccer fan; crazy about ball sports; CL:個|个[ge4]
趋势,trend; tendency
娶,take a wife; to marry (a woman)
取消,to cancel; cancellation
去世,to pass away; to die
圈,"circle; ring; loop; classifier for loops, orbits, laps of race etc; CL:個|个[ge4]"
全面,all-around; comprehensive; total; overall
权力,(wield) power
权利,power; right; privilege
劝,to advise; to urge; to try to persuade; exhort
缺乏,shortage; be lacking; to be short of; to lack; scarcity
确定,definite; certain; fixed; to fix (on sth); to determine; to be sure; to ensure; to make certain; to ascertain; to clinch; to recognize; to confirm; OK (on computer dialog box)
确认,to confirm; to verify; confirmation
燃烧,combustion; flaming; kindle
嚷,blurt out; to shout
绕,to wind; to coil (thread); to rotate around; to spiral; to move around; to go round (an obstacle); to by-pass; to make a detour; to confuse; to perplex
热爱,to love ardently; to adore
热烈,warm (welcome etc)
热心,enthusiasm; zeal; zealous; zest; enthusiastic; ardent; warmhearted
人才,a person's talent; talented person; distinguished person; a talent (worth head-hunting); person's looks; an attractive woman; used interchangeably with 人材; CL:個|个[ge4]
人口,population
人类,humanity; human race; mankind
人生,human life
人事,human affairs; ways of the world; consciousness of the world; what is humanly possible; personnel matters; sexual awareness; sexual passion; facts of life
人物,"a person; a character (in a play, novel etc); a protagonist; CL:個|个[ge4]"
人员,staff; crew; personnel; CL:個|个[ge4]
忍不住,cannot help; unable to bear
日常,daily; everyday
日程,schedule; itinerary; CL:個|个[ge4]
日历,"calendar; CL:張|张[zhang1],本[ben3]"
日期,date; CL:個|个[ge4]
日用品,"articles for daily use; CL:件[jian4],個|个[ge4]"
融化,to melt; to thaw; to dissolve; to blend into; to combine; to fuse
荣幸,honored
荣誉,honor; credit; glory; (honorable) reputation
如何,how; what way; what
如今,nowadays; now
软件,(computer) software
弱,weak; feeble; young; inferior; (following a decimal or fraction) slightly less than
洒,to sprinkle; to spray; to spill; to shed
嗓子,throat; voice; CL:把[ba3]
杀,to kill; to murder; to fight; to weaken or reduce; to smart (topolect); to counteract; (used after a verb) extremely
沙漠,desert; CL:個|个[ge4]
沙滩,sand bar; beach; CL:片[pian4]
傻,foolish
晒,"to dry in the sun; to sunbathe; to share files (loan from ""share"")"
删除,to delete; to cancel
闪电,lightning; CL:道[dao4]
善良,good and honest; kind-hearted
善于,be good at; be adept in
扇子,fan; CL:把[ba3]
商品,good; commodity; merchandise; CL:個|个[ge4]
商业,business; trade; commerce
上当,taken in (by sb's deceit); to be fooled; to be duped
勺子,scoop; ladle; CL:把[ba3]
蛇,snake; serpent; CL:條|条[tiao2]
舌头,tongue; CL:個|个[ge4]; enemy soldier captured for the purpose of extracting information
舍不得,to hate to do sth; to hate to part with; to begrudge
设备,equipment; facilities; installations; CL:個|个[ge4]
设计,plan; design; to design; to plan; CL:個|个[ge4]
设施,facilities; installation
射击,to shoot; to fire (a gun)
摄影,to take a photograph; photography; to shoot (a movie)
伸,to stretch; to extend
深刻,profound; deep; deep-going
